connecting to Carbon at 127.0.0.1:2003 (localhost)
2014-06-24 16:31:23.365 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to monitor/zeromq[0m
2014-06-24 16:31:23.384 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:24000[0m
2014-06-24 16:31:23.393 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to monitor/zeromq[0m
2014-06-24 16:31:23.411 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:24000[0m
2014-06-24 16:31:23.432 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to masterBanker/zeromq[0m
2014-06-24 16:31:23.437 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:22000[0m
2014-06-24 16:31:23.511 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to PostAuctionLoop/events[0m
augmentor frequency-cap-ex has connected
agent fixed-price-agent-ex_4978 connected to router
2014-06-24 16:31:23.539 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:20000[0m
2014-06-24 16:31:23.553 ZMQ ./soa/service/zmq_endpoint.cc:447 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnecting to agentConfigurationService/listen[0m
2014-06-24 16:31:23.572 ZMQ ./soa/service/zmq_endpoint.cc:494 - bool Datacratic::ZmqNamedProxy::connect(const string&, Datacratic::ConnectionStyle) [1;31mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_4978


agent fixed-price-agent-ex_4978 got new configuration
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
listening on hostname 0.0.0.0 port 12339
2014-06-24 16:31:24.350 [LOG] MonitorClient ./rtbkit/core/monitor/monitor_client.cc:70 - void RTBKIT::MonitorClient::checkTimeout() [1;31mcheckTimeout: last request dropped[0m
sendTime = 0.011956 for 1475200491
sendTime = 0.0101168 for 1906405283
sendTime = 0.0105593 for 1815602799
sendTime = 0.0112231 for 418030944
sendTime = 0.0113318 for 673092521
sendTime = 0.0116811 for 386512425
sendTime = 0.0104725 for 4180485712
sendTime = 0.0154772 for 498468471
sendTime = 0.0114629 for 4081244674
sendTime = 0.0127428 for 636113877
sendTime = 0.0108206 for 3972718956
sendTime = 0.0139079 for 1026458384
sendTime = 0.0116096 for 2842327456
sendTime = 0.0130661 for 819289253
sendTime = 0.0161829 for 565554711
sendTime = 0.0106728 for 3280286720
sendTime = 0.0144389 for 3407656658
sendTime = 0.0131657 for 3529656249
sendTime = 0.0111017 for 4042730866
sendTime = 0.0130558 for 1292861056
sendTime = 0.0274975 for 2644373434
sendTime = 0.0139608 for 2053798103
sendTime = 0.0132608 for 116676670
sendTime = 0.0126715 for 1255698833
sendTime = 0.0229752 for 415328848
sendTime = 0.0663295 for 1342324258
sendTime = 0.0479867 for 4251941999
sendTime = 0.0133827 for 3755967183
sendTime = 0.0179143 for 2341381076
sendTime = 0.0114603 for 3232450258
sendTime = 0.0128949 for 930005891
sendTime = 0.0140932 for 3833756327
sendTime = 0.0103211 for 1789743635
sendTime = 0.0299025 for 4193109948
sendTime = 0.0292633 for 717255327
sendTime = 0.0434759 for 3656371532
sendTime = 0.0121968 for 2950957144
sendTime = 0.0153849 for 2130575553
sendTime = 0.0215256 for 92809654
sendTime = 0.0156114 for 3311211494
sendTime = 0.0148916 for 4271045661
sendTime = 0.0145509 for 1829118725
sendTime = 0.0142517 for 1947349807
sendTime = 0.0125613 for 3851020921
sendTime = 0.0152063 for 346154869
sendTime = 0.0147085 for 972428265
sendTime = 0.0459061 for 3849505604
sendTime = 0.0172503 for 1849787930
sendTime = 0.0133717 for 3963255300
sendTime = 0.0272496 for 121387115
sendTime = 0.0115261 for 3662174879
sendTime = 0.0134556 for 2485552627
sendTime = 0.0123541 for 3838676720
sendTime = 0.0280087 for 3435450872
sendTime = 0.0163741 for 2038046296
sendTime = 0.0245802 for 2661220770
sendTime = 0.024838 for 3025982264
sendTime = 0.0244687 for 2113025584
sendTime = 0.0153732 for 527882484
sendTime = 0.0454147 for 3369508161
sendTime = 0.0128222 for 3817516305
sendTime = 0.0151298 for 4072704170
total of 1.00279e+07 microseconds and 214 sleeps
CONFIG                                1      10421   0.10% 10421.00us/call
HEARTBEAT                            10        475   0.00%    47.50us/call
HELLO                                 1      18268   0.18% 18268.00us/call
PONG0                                 9        413   0.00%    45.89us/call
PONG1                                 9        263   0.00%    29.22us/call
asleep                              219    9957324  99.30% 45467.23us/call
checks                              218       1530   0.02%     7.02us/call
doConfig                            219       1799   0.02%     8.21us/call
doStartBidding                      219        844   0.01%     3.85us/call
doSubmitted                         219      36520   0.36%   166.76us/call
sendTime = 0.0208294 for 827277835
sendTime = 0.0103481 for 4169089148
sendTime = 0.0129616 for 2955874013
sendTime = 0.0124731 for 538437197
sendTime = 0.0140474 for 3082718582
sendTime = 0.0112739 for 656951954
sendTime = 0.0172684 for 3836094802
sendTime = 0.0113621 for 1161424334
sendTime = 0.0210106 for 1592738596
sendTime = 0.0101211 for 2427259632
sendTime = 0.014884 for 586160606
sendTime = 0.0144711 for 2622345483
sendTime = 0.0241282 for 1458927266
sendTime = 0.0116954 for 1700821358
sendTime = 0.0110378 for 400808100
sendTime = 0.0199878 for 54383440
sendTime = 0.0156088 for 1275986887
sendTime = 0.0256715 for 2902398876
sendTime = 0.0150282 for 3165052679
sendTime = 0.0110376 for 2279970610
sendTime = 0.0138979 for 4119224294
sendTime = 0.0101488 for 1382727173
sendTime = 0.0201309 for 4212033812
sendTime = 0.0214455 for 1435352397
sendTime = 0.0170734 for 719503311
sendTime = 0.0285888 for 2872164161
sendTime = 0.0210848 for 3786845233
sendTime = 0.0133941 for 1971549619
sendTime = 0.0195377 for 3865068487
sendTime = 0.0138304 for 1989559982
sendTime = 0.0118153 for 2693139073
sendTime = 0.0164499 for 2421029285
sendTime = 0.0243487 for 696580180
total of 1.0006e+07 microseconds and 218 sleeps
HEARTBEAT                            10        372   0.00%    37.20us/call
PONG0                                10        358   0.00%    35.80us/call
PONG1                                10        252   0.00%    25.20us/call
asleep                              220    9968237  99.62% 45310.17us/call
checks                              220       5322   0.05%    24.19us/call
doConfig                            220        708   0.01%     3.22us/call
doStartBidding                      220       1086   0.01%     4.94us/call
doSubmitted                         220      29702   0.30%   135.01us/call
total of 1.0027e+07 microseconds and 220 sleeps
HEARTBEAT                            10        550   0.01%    55.00us/call
PONG0                                10        758   0.01%    75.80us/call
PONG1                                10        487   0.00%    48.70us/call
asleep                              221   10014746  99.88% 45315.59us/call
checks                              221       7175   0.07%    32.47us/call
doConfig                            221        919   0.01%     4.16us/call
doStartBidding                      221       1623   0.02%     7.34us/call
doSubmitted                         221        722   0.01%     3.27us/call
total of 9.99513e+06 microseconds and 217 sleeps
HEARTBEAT                            10        484   0.00%    48.40us/call
PONG0                                10        314   0.00%    31.40us/call
PONG1                                10        335   0.00%    33.50us/call
asleep                              220    9987985  99.93% 45399.93us/call
checks                              220       1936   0.02%     8.80us/call
doConfig                            220        981   0.01%     4.46us/call
doStartBidding                      220       2070   0.02%     9.41us/call
doSubmitted                         220       1029   0.01%     4.68us/call
total of 1.00408e+07 microseconds and 219 sleeps
HEARTBEAT                            10        339   0.00%    33.90us/call
PONG0                                10        473   0.00%    47.30us/call
PONG1                                10        319   0.00%    31.90us/call
asleep                              220   10031683  99.91% 45598.56us/call
checks                              220       5505   0.05%    25.02us/call
doConfig                            220       1181   0.01%     5.37us/call
doStartBidding                      220        681   0.01%     3.10us/call
doSubmitted                         220        639   0.01%     2.90us/call
total of 1.00415e+07 microseconds and 216 sleeps
HEARTBEAT                            10        403   0.00%    40.30us/call
PONG0                                 9        316   0.00%    35.11us/call
PONG1                                 9        245   0.00%    27.22us/call
asleep                              219   10035508  99.94% 45824.24us/call
checks                              219       1877   0.02%     8.57us/call
doConfig                            219        935   0.01%     4.27us/call
doStartBidding                      219       1244   0.01%     5.68us/call
doSubmitted                         219       1001   0.01%     4.57us/call
total of 9.99694e+06 microseconds and 217 sleeps
HEARTBEAT                            10        766   0.01%    76.60us/call
PONG0                                10        516   0.01%    51.60us/call
PONG1                                10        395   0.00%    39.50us/call
asleep                              219    9987254  99.90% 45603.90us/call
checks                              219       5565   0.06%    25.41us/call
doConfig                            219        696   0.01%     3.18us/call
doStartBidding                      219        836   0.01%     3.82us/call
doSubmitted                         219        915   0.01%     4.18us/call
total of 1.00402e+07 microseconds and 220 sleeps
HEARTBEAT                            10        505   0.01%    50.50us/call
PONG0                                10        348   0.00%    34.80us/call
PONG1                                10        322   0.00%    32.20us/call
asleep                              221   10026981  99.87% 45370.95us/call
checks                              221       2753   0.03%    12.46us/call
doConfig                            221       1113   0.01%     5.04us/call
doStartBidding                      221       1045   0.01%     4.73us/call
doSubmitted                         221       7093   0.07%    32.10us/call
total of 9.99384e+06 microseconds and 220 sleeps
HEARTBEAT                            10        676   0.01%    67.60us/call
PONG0                                10        627   0.01%    62.70us/call
PONG1                                10        300   0.00%    30.00us/call
asleep                              220    9979765  99.86% 45362.57us/call
checks                              220       5497   0.06%    24.99us/call
doConfig                            220        905   0.01%     4.11us/call
doStartBidding                      220       5330   0.05%    24.23us/call
doSubmitted                         220        740   0.01%     3.36us/call
total of 1.00352e+07 microseconds and 219 sleeps
HEARTBEAT                            10        540   0.01%    54.00us/call
PONG0                                 9        374   0.00%    41.56us/call
